age,toss,score
65.2,-0.30,0.30
65.4,-0.82,0.19
65.4,-0.40,0.92
65.5,1.06,1.31
65.5,0.94,0.60
65.7,0.52,1.50
65.8,-0.76,0.75
65.8,0.37,0.44
65.8,-0.25,0.56
66.1,0.82,0.79
66.2,0.08,0.49
66.3,-0.45,0.07
66.3,-1.48,0.60
66.3,0.45,1.41
66.4,0.33,0.86
66.4,1.91,1.99
66.4,-4.42,-6.00
66.4,-0.37,0.84
66.5,-0.37,0.44
66.5,0.23,1.22
66.6,-4.42,-0.52
66.7,-0.59,0.83
66.8,0.77,1.21
66.8,-4.42,-10.32
66.9,0.21,0.98
66.9,1.03,0.95
67.0,1.06,1.08
67.0,0.21,0.79
67.1,-3.53,-0.27
67.1,-0.59,0.77
67.2,0.37,-4.58
67.2,-1.08,0.95
67.2,0.57,0.36
67.3,-0.37,0.15
67.3,0.53,1.11
67.3,0.12,0.64
67.3,1.70,-2.62
67.4,0.29,0.84
67.4,-2.21,0.32
67.5,2.08,1.94
67.6,-0.14,1.04
67.8,0.82,0.96
67.9,0.40,0.49
68.0,-1.42,0.02
68.1,0.01,0.73
68.2,0.12,1.25
68.2,-1.26,0.05
68.2,-0.01,0.29
68.4,-0.61,0.86
68.4,0.37,0.37
68.4,0.75,1.08
68.5,-0.27,0.54
68.5,-1.28,-0.11
68.6,1.59,0.54
68.6,-4.42,-5.88
68.7,-4.42,-6.41
68.7,-0.69,-9.07
68.7,1.91,-3.79
68.9,0.02,0.46
68.9,-0.69,0.67
68.9,0.50,0.59
68.9,-4.42,-1.82
69.1,2.92,2.26
69.5,0.00,0.90
69.5,0.67,1.24
69.7,-2.55,-0.40
69.8,-2.43,-0.01
69.9,1.53,1.44
70.0,-0.30,0.75
70.0,-0.69,0.14
70.0,1.00,1.44
70.2,1.23,1.39
70.7,-0.21,0.22
70.8,-0.48,0.59
70.9,-4.42,-0.21
71.1,0.97,1.05
71.2,-1.15,-5.11
71.4,0.33,0.89
71.5,-1.05,0.98
71.5,0.21,1.19
71.6,-1.26,0.10
71.6,-4.42,-10.32
71.7,-4.42,-10.32
71.9,-0.80,0.37
72.0,-2.43,0.13
72.0,-0.69,-4.77
72.1,-0.69,0.96
72.2,-0.26,0.48
72.2,-4.42,-1.59
72.3,0.50,1.56
72.4,0.37,0.71
72.6,1.91,1.56
73.0,0.01,1.25
73.6,-4.42,-7.17
73.9,0.33,0.56
74.8,1.91,1.20
75.0,-0.59,-5.16
75.5,-4.42,-0.56
76.0,-1.26,-0.60
76.1,-1.28,0.55
76.2,1.23,0.76
76.7,-4.42,-0.43
76.9,1.59,1.85
77.0,1.91,1.74
77.5,-4.42,-6.28
77.5,1.06,1.17
78.1,0.92,1.61
78.6,-0.08,1.06
78.7,1.23,1.49
78.8,0.42,0.10
79.5,-1.26,-9.26
80.0,-4.42,-1.05
81.4,-0.69,0.66
83.4,1.70,1.22
86.9,-4.42,-7.21
89.0,-1.44,0.44
91.7,-4.42,-0.94
